62.5816,31.8318,23.0481,18.1994,13.5404,12.4543,9.80658,8.69502,6.03058,5.42638,4.72294,3.7243
3.09314,2.81135,2.10872,1.99493,1.5433,1.42157,1.6063,1.12327,1.23704,1.10656,1.04234,0.975605
0.69094,0.878801,0.822451,0.721405,0.645098,0.559197,0.653701,0.565125,0.502747,0.493723,0.512676,0.386432
0.395947,0.348159,0.360646,0.324199,0.39206,0.344556,0.28113,0.292938,0.30589,0.326419,0.273791,0.267003
0.280667,0.265244,0.225418,0.219813,0.225638,0.237929,0.237524,0.206955,0.219881,0.186986,0.215385,0.199089
0.209291,0.20444,0.186474,0.203226,0.190754,0.170556,0.189063,0.201385,0.1687,0.174641,0.153351,0.171252
0.16399,0.161878,0.177104,0.165276,0.161415,0.154646,0.163059,0.143631,0.156767,0.159449,0.173952,0.173041
0.138241,0.164116,0.134499,0.154105,0.130884,0.155625,0.144992,0.143165,0.164412,0.155468,0.159088,0.152806
0.162313,0.141746,0.147733,0.140192,0.127493,0.147311,0.156437,0.125948,0.128592,0.173793,0.138333,0.116115
0.160147,0.139904,0.120068,0.152125,0.109096,0.130369,0.153283,0.131151,0.138479,0.137328,0.147479,0.125602
0.131423,0.126855,0.130249,0.12544,0.12754,0.127954,0.112646,0.12205,0.114528,0.12148,0.118271,0.12452
0.137376,0.117012,0.108156,0.0986817,0.131903,0.132477,0.0960684,0.107893,0.118628,0.105584,0.107367,0.100118
0.116452,0.118615,0.103515,0.0856894,0.095828,0.100583,0.119222,0.100217,0.108615,0.116444,0.120113,0.102057
0.109618,0.103222,0.111361,0.11162,0.116741,0.103147,0.098723,0.103681,0.112393,0.0864218,0.0985263,0.0935336
0.0865995,0.0962118,0.116308,0.0960253,0.111208,0.102565,0.0858999,0.0876035,0.0835014,0.0885929,0.0969489,0.102341
0.0891095,0.0872268,0.0895491,0.0950652,0.0712714,0.0694137,0.11262,0.0800056,0.0938957,0.090549,0.0911559,0.115597
0.0985069,0.0802565,0.0948301,0.0996646,0.0800307,0.105282,0.0692848,0.0899308,0.0812226,0.0761347,0.0894096,0.0825211
0.070774,0.0801316,0.0988307,0.0836825,0.0957253,0.0856129,0.0959026,0.083794,0.0875366,0.0794074,0.0725331,0.0708193
0.0884818,0.0655476,0.068915,0.0747709,0.0836557,0.0868322,0.0704271,0.0798142,0.0801979,0.0832122,0.0902007,0.0966542
0.0834507,0.0839787,0.0779248,0.0761922,0.0711528,0.0865635,0.0788003,0.0803362,0.0702532,0.0946222,0.0693223,0.0858807
0.0702518,0.100023,0.0772458,0.0812474,0.0730388,0.0941604,0.0839448,0.0883247,0.0823726,0.101616,0.0756467,0.0745005
0.103849,0.0737704,0.0779658,0.0891913,0.0879106,0.0881616,0.0812894,0.0612597,0.0736925,0.0780821,0.076557,0.0676366
0.0715424,0.0758621,0.0816571,0.0707881,0.0813502,0.0823841,0.0775205,0.075247,0.0590951,0.0591658,0.071844,0.0640128
0.0746772,0.0714753,0.0737612,0.0803151,0.058459,0.0630789,0.0551562,0.0829044,0.0621868,0.0704942,0.0725931,0.0689145
0.0564751,0.0649183,0.0750284,0.0580805,0.0675728,0.0747267,0.0693835,0.0634471,0.0691638,0.0699454,0.0720028,0.0626849
0.0692351,0.0600472,0.0615139,0.0654349,0.070696,0.0629324,0.0673814,0.0569827,0.069111,0.0574356,0.0666281,0.0581268
0.0555967,0.0676864,0.0574623,0.0619869,0.0590733,0.0687351,0.0661703,0.0617457,0.0535909,0.0662922,0.0627329,0.0706435
0.0703839,0.0555587,0.0569987,0.064164,0.0533223,0.0654026,0.0681431,0.0647158,0.057504,0.0589723,0.056919,0.0590621
0.0508692,0.0675373,0.0557383,0.0575658,0.0640838,0.0698187,0.0662839,0.0478798,0.0534101,0.07375,0.0671536,0.0593278
0.0588776,0.0541318,0.0566639,0.0598715,0.0633152,0.061496,0.05963,0.0549651,0.0580869,0.0675066,0.0682631,0.0589556
0.0525233,0.0538494,0.0592695,0.0560474,0.0596505,0.0605801,0.0537462,0.0541519,0.049287,0.0577747,0.0592099,0.0555448
0.0580344,0.0488492,0.0605546,0.0580097,0.057593,0.0515905,0.0598107,0.0534936,0.0594908,0.0419629,0.0511375,0.0535676
0.0557334,0.0495632,0.0567542,0.0552342,0.0433936,0.0565436,0.05158,0.049948,0.0567789,0.0498068,0.0564154,0.0476376
0.0493403,0.0540576,0.0502044,0.0534522,0.0486382,0.0428837,0.0493635,0.0557081,0.0484384,0.0589226,0.0577084,0.0505651
0.0592367,0.0584179,0.0525289,0.0542925,0.0539865,0.0566747,0.0460377,0.056489,0.0487473,0.0479922,0.0471031,0.0604854
0.0515957,0.0515096,0.0536973,0.0690096,0.0498189,0.0592186,0.0578961,0.0509795,0.0535835,0.0403061,0.0538911,0.0485027
0.0445866,0.0520092,0.0519587,0.0488176,0.0495541,0.051575,0.0531938,0.0496326,0.0582159,0.0598167,0.0483994,0.0512068
0.0450514,0.0417984,0.0530912,0.0499849,0.0513469,0.0664463,0.0480998,0.0536236,0.060169,0.0571644,0.0426465,0.052738
0.0485531,0.0500645,0.0406129,0.0525796,0.0431163,0.0514935,0.0568486,0.0496737,0.0456458,0.0522211,0.0433599,0.0507578
0.0425405,0.0489472,0.0506079,0.0449297,0.0436849,0.0415346,0.0420066,0.0494579,0.0486221,0.0521998,0.0471788,0.0570353
0.0519529,0.0511629,0.0458634,0.0517254,0.055821,0.0495561,0.0419581,0.0390086,0.0425744,0.0358839,0.044895,0.0393264
0.0375676,0.0406219,0.0578873,0.0433528,0.0409734,0.0560577,0.0416297,0.0500808,0.0410035,0.0442316,0.0438639,0.0375993
0.0530658,0.0388557,0.0473645,0.04532,0.038924,0.041647,0.0509864,0.0427503,0.0575048,0.048209,0.0421413,0.0501191
0.0393176,0.0455457,0.0481866,0.0366672,0.0500857,0.0429973,0.0453085,0.0455634,0.0550677,0.0472831,0.0456074,0.0436943
0.0364552,0.0382809,0.0414078,0.0536064,0.0463727,0.0510608,0.0449172,0.0429849,0.0440515,0.0475942,0.0395646,0.0426725
0.0503309,0.0468262,0.0413839,0.0444297,0.0481138,0.0438801,0.0380984,0.0410138,0.0436663,0.0462643,0.0437794,0.0365598
0.0468241,0.0430077,0.0348602,0.0370965,0.0435981,0.0459203,0.0497621,0.0467928,0.040619,0.0398719,0.0392133,0.039608
0.0432256,0.0457582,0.0468272,0.0415733,0.0388443,0.0440126,0.0491375,0.0371817,0.0378755,0.0350494,0.0403559,0.0452721
